Movie_Name,Year,Rating
Not Without My Daughter,1991,3
Nothing to Lose,1997,3
Notorious,1946,4
O Fantasma,2000,2
Omen III: The Final Conflict,1981,3
On Golden Pond,1981,3
On the Beach,1959,3
On the Line,2001,2
Once Bitten,1985,2
One False Move,1991,3
One Good Cop,1991,3
One True Thing,1998,3
Operation Pacific,1951,3
Ordinary People,1980,3
Orgazmo,1998,3
Original Sin,2001,3
Our Lady of the Assassins,2000,2
Out for Justice,1991,3
Outfoxed: Rupert Murdoch's War on Journalism,2004,3
Outrageous Fortune,1987,3
Owning Mahowny,2003,3
PCU,1994,3
Paper Moon,1973,3
Parenthood,1989,3
Party Monster,2003,2
Party Monster: The Shockumentary,1998,3
Passion Fish,1992,3
Patch Adams,1998,3
Pay It Forward,2000,3
Pee-Wee's Playhouse: Vol. 1,1986,3
Pelle the Conqueror,1987,3
People I Know,2003,2
Persuasion,1995,3
Pete's Dragon,1977,3
Pink Floyd: Live at Pompeii: Director's Cut,1974,3
Pirates of the Caribbean: The Curse of the Black Pearl,2003,4
Planes,1987,3
Planet of the Apes,2001,2
Play it Again,1972,3
Players Club,1998,3
Playing God,1997,2
Plump Fiction,1996,3
Pocahontas,1995,3
Poison Ivy 2,1995,2
Police Academy 2: Their First Assignment,1985,3
Police Academy 3: Back in Training,1986,3
Police Academy 5: Assignment - Miami Beach,1988,3
Police Academy: Special Edition,1984,3
Polish Wedding,1998,2
Pollyanna,1960,3
Poltergeist,1982,3
Polyester,1981,3
Pooh's Heffalump Movie,2005,3
Porky's,1981,3
Porn Star: The Legend of Ron Jeremy,2001,3
Predator 2,1990,3
Presumed Innocent,1990,3
Pretty Baby,1978,3
Pride and Prejudice,1995,4
Prime Suspect 1,1991,4
Primer,2004,2
Princess Mononoke,1997,3
Private Parts,1997,3
Psycho,1998,3
Pumpkin,2002,2
Punchline,1988,2
Queer as Folk: Season 1,2001,3
Quest for Fire,1982,3
Quicksand,2001,3
Rabbit-Proof Fence,2002,3
Radio Flyer,1992,3
Rambo: First Blood Part II,1985,3
Random Hearts,1999,2
Rat Race,2001,3
Ravenous,1999,3
Ray,2004,4
Recess: School's Out,2001,3
Red Dwarf: Series 3,1988,4
Red Sonja,1985,3
Regarding Henry,1991,3
Regular Guys,1996,3
Reindeer Games,2000,2
Reno 911: Season 2,2004,4
Replicant,2001,2
Repo Man,1984,3
Reservoir Dogs,1992,3
Return of the Dragon,1973,3
Return to Paradise,1998,3
Richard III,1995,3
Richard Pryor: Live on the Sunset Strip,1982,3
Richie Rich,1994,3
Ricochet,1991,3
Ride with the Devil,1999,3
Riding Giants,2004,3
Rififi,1955,3
Ringu,1998,3
Rio Lobo,1970,3
Ripley's Game,2003,3
Rising Sun,1993,3
Road to Perdition,2002,3
Rob Roy,1995,3
Robin Hood: Prince of Thieves,1991,3
Robin and Marian,1976,3
Rocky V,1990,3
Roger & Me,1989,3
Rollerball,1975,3
Romeo is Bleeding,1994,3
Rookie of the Year,1993,3
Rooster Cogburn,1975,3
Rory O'Shea Was Here,2004,3
Rose Red,2002,3
Rosemary's Baby,1968,3
Roswell: Season 2,2000,4
Rudolph the Red-Nosed Reindeer,1964,3
Rudy,1993,3
Runaway,1984,3
Runaway Train,1985,3
Rush Hour 2,2001,3
S.W.A.T.,2003,3
Saboteur,1942,3
Salaam Bombay!,1988,3
Samurai Champloo,2004,4
Samurai Trilogy 3: Duel at Ganryu Island,1956,3
Saturday Night Live: The Best of Dana Carvey,1999,3
Saturday Night Live: The Best of Eddie Murphy,2000,3
Saturday Night Live: The Best of Will Ferrell 2,2004,3
Saved by the Bell: Season 1,1989,3
Saving Face,2005,3
Saving Grace,2000,3
Saw,2004,3
Scandal,1989,3
Scary Movie 2,2001,3
Scooby-Doo 2: Monsters Unleashed,2004,3
Scooby-Doo Meets Batman,1972,3
Scooby-Doo and the Monster of Mexico,2003,3
Scooby-Doo's Original Mysteries,2000,3
Scooby-Doo's Spookiest Tales,2000,3
Scorched,2002,2
Scratch,2002,3
Scream,1996,3
Scream 3,2000,3
Screamers,1996,3
Sea of Love,1989,3
Secondhand Lions,2003,4
Seems Like Old Times,1980,3
Send Me No Flowers,1964,3
Sense and Sensibility,1981,4
Serendipity,2001,3
Serial Mom,1995,3
Seven Brides for Seven Brothers: 50th Anniversary Edition,1954,3
Seven Samurai,1954,4
Sex and the City: Season 4,2001,4
Shadow Magic,2001,3
Shadow of the Vampire,2000,3
Shakes the Clown,1992,2
Shall We Dance?,1995,3
Shane,1953,3
Shanghai Noon,2000,3
Shanghai Triad,1995,3
She's Having A Baby,1988,3
Shoot to Kill,1988,3
Shrek 2,2004,4
Sideways,2004,3
Signs,2002,3
Silkwood,1983,3
Silver Bullet,1985,3
Silver Streak,1976,3
Simone,2002,2
Singin' in the Rain,1952,4
Sink the Bismarck,1960,3
Sirens,1994,2
Sister Act 2: Back in the Habit,1993,3
Six Degrees of Separation,1993,3
Six Feet Under: Season 4,2004,4
Sixteen Candles,1984,3
Sleeping Beauty: Special Edition,1959,4
Sleepless in Seattle,1993,3
Sleepy Hollow,1999,3
Small Time Crooks,2000,3
Smallville: Season 1,2001,4
So I Married an Axe Murderer,1993,3
Solaris,1972,3
Solaris,2002,2
Something's Gotta Give,2003,3
Sordid Lives,2001,3
Soul Food: Season 1,2000,3
Southern Comfort,2001,3
Spartan,2004,3
Species II,1998,2
Speed,1994,3
Spencer's Mountain,1963,3
Sphere,1998,2
Spice World,1998,2
Spider-Man: The New Animated Series: Season 1,2003,3
Spirited Away,2002,4
Spitfire Grill,1996,3
Splendor in the Grass,1961,3
SpongeBob SquarePants: Season 2,2000,4
Spun,2003,3
Spy Kids,2001,3
Spy Kids 2: The Island of Lost Dreams,2002,3
Star 80,1983,2
Star Trek: Deep Space Nine: Season 5,1996,4
Star Trek: Enterprise: Season 1,2001,4
Star Trek: The Motion Picture,1979,3
Star Trek: The Next Generation: Season 5,1991,4
Star Trek: The Next Generation: Season 6,1992,4
Star Trek: The Next Generation: Season 7,1993,4
Star Trek: Voyager: Season 1,1995,3
Star Trek: Voyager: Season 5,1998,4
Stargate,1994,3
Stargate SG-1: Season 2,1998,4
Stargate SG-1: Season 3,1999,4
Stargate SG-1: Season 7,2003,4
Stargate SG-1: Season 8,2004,4
Starman,1984,3
Starship Troopers 2: Hero of the Federation,2004,2
State of Grace,1990,3
Stealing Harvard,2002,2
Stephen King's It!,1990,3
Stir Crazy,1980,3
Stoked: The Rise and Fall of Gator,2002,3
Strange Brew,1983,3
Strange Days,1995,3
Stuart Little 2,2002,3
Sugar & Spice,2001,2
Sullivan's Travels,1942,3
Summer of '42,1971,3
Sunshine,1999,3
Sunshine State,2002,3
Super Size Me,2004,3
Superbabies: Baby Geniuses 2,2004,2
Superman IV: The Quest for Peace,1987,2
Superman: The Movie,1978,3
Superstar,1999,3
Surviving Christmas,2004,3
Sweet November,2001,3
Swimfan,2002,2
Swimming Pool,2003,3
Switch,1991,3
THX 1138: Special Edition,1971,3
Tae Guk Gi: The Brotherhood of War,2004,3
Taking Lives,2004,3
Tales of the City,1993,3
Talk Radio,1988,3
Talk to Her,2002,3
Tampopo,1986,3
Tank Girl,1995,2
Tape,2001,3
Tart,2001,2
Taxi,2004,3
Teaching Mrs. Tingle,1999,2
Teen Wolf / Teen Wolf Too (Double Feature),1985,2
Teenage Mutant Ninja Turtles III,1993,2
Tenchi the Movie: Tenchi Muyo! In Love,1996,3
Terminator 2: Extreme Edition: Bonus Material,1991,3
Testosterone,2004,2
That '70s Show: Season 1,1998,4
The 10th Kingdom,2000,3
The Accidental Tourist,1988,3
The Addams Family,1991,3
The Adventures of Elmo in Grouchland,1999,3
The Adventures of Rocky and Bullwinkle,2000,2
The Alamo,1960,3
The Alamo,2004,3
The American President,1995,3
The Amityville Horror,1979,3
The Amityville Horror,2005,3
The Apple Dumpling Gang Rides Again,1979,3
The Autobiography of Miss Jane Pittman,1973,3
The Avengers,1998,2
The Bad News Bears,1976,3
The Bad and the Beautiful,1952,3
The Ballad of Jack and Rose,2005,2
The Battle of Algiers,1965,4
The Best Little Whorehouse in Texas,1982,3
The Best of Friends: Season 1,1994,4
The Best of Friends: Season 2,1994,4
The Best of Friends: Vol. 4,1994,4
The Big Blue,1988,3
The Big Hit,1998,3
The Big One,1998,3
The Big Red One: Special Edition,1980,3
The Big Tease,1999,3
The Blind Swordman: Zatoichi,2003,3
The Blob,1988,2
The Blues Brothers: Extended Cut,1980,4
The Bourne Supremacy,2004,3
The Boxer,1997,3
The Brady Bunch Movie,1995,2
The Brothers,2001,3
The Brothers McMullen,1995,3
The Caine Mutiny,1954,3
The Caveman's Valentine,2001,3
The Center of the World,2001,2
The Chorus,2004,4
The Closet,2000,3
The Color of Money,1986,3
The Comancheros,1961,3
The Commitments,1991,3
The Computer Wore Tennis Shoes,1969,3
The Cookout,2004,2
The Cowboys,1972,3
The Cutting Edge,1992,3
The Dangerous Lives of Altar Boys,2002,3
The Day of the Jackal,1973,3
The Dead Zone,1983,3
The Dead Zone: Season 2,2002,4
The Deal,2004,2
The Deer Hunter,1978,3
The Desert Fox,1951,3
The Devil's Backbone,2001,3
The Devil's Brigade,1968,3
The Devil's Own,1997,3
The Door in the Floor,2004,3
The Duellists,1977,3
The Education of Little Tree,1997,3
The Emperor's New Groove,2000,3
The Enforcer,1976,3
The Enforcer,1995,3
The English Patient,1996,3
The Fabulous Baker Boys,1989,3
The Faculty,1998,3
The Family Man,2000,3
The Fan,1981,2
The Fighting Seabees,1944,3
The Final Countdown,1980,3
The Final Cut,2004,2
The Flintstones,1994,2
The Flintstones in Viva Rock Vegas,2000,2
The Flying Tigers,1942,3
The Fortune Cookie,1966,3
The Full Monty,1997,3
The Game,1997,3
The Ghost and Mr. Chicken / The Reluctant Astronaut: Double Feature,1966,3
The Ghost and Mrs. Muir,1947,3
The Ghost and the Darkness,1996,3
The Glass Menagerie,1973,3
The Godfather,1974,4
The Golden Girls: Season 1,1985,3
The Great Gatsby,2000,3
The Great Race,1965,3
The Green Berets,1968,3
The Grifters,1990,3
The Hand that Rocks the Cradle,1992,3
The Hebrew Hammer,2003,2
The Hitcher,1984,3
The Hitchhiker's Guide to the Galaxy,1981,3
The Hitchhiker's Guide to the Galaxy,2005,3
The Hole,2001,3
The Horse Soldiers,1959,3
The Hunchback of Notre Dame,1999,3
The Hunchback of Notre Dame II,2001,3
The Hunger,1983,3
The Hurricane,1999,3
The Hustler,1961,4
The Ice Storm,1997,3
The Importance of Being Earnest,2002,3
The Impostors,1998,3
The In-Laws,1979,3
The In-Laws,2003,3
The Incredibly True Adventure of 2 Girls in Love,1995,3
The Invisible Circus,2001,2
The Italian Job,2003,3
The Kids in the Hall: Season 1,1989,4
The Killing,1956,3
The King and I,1956,3
The King of Queens: Season 2,1998,3
The L Word: Season 2,2005,4
The Lady Eve,1941,3
The Ladykillers,2004,2
The Lair of the White Worm,1988,2
The Land Before Time VII: Stone of Cold Fire,2000,3
The Laramie Project,2002,3
The Last American Virgin,1982,3
The Last Dragon,1985,3
The Last House on the Left,1972,2
The Last Samurai,2003,3
The Last Seduction,1994,3
The Last Shot,2004,2
The Last Supper,1996,3
The Last Temptation of Christ,1988,3
The Lawnmower Man,1992,2
The Legend,1993,3
The Legend 2,1993,3
The Librarian: Quest for the Spear,2004,3
The Life & Death of Peter Sellers,2004,3
The Life Aquatic with Steve Zissou,2004,3
The Limey,1999,3
The Lion King: Special Edition,1994,4
The Little Princess,1939,3
The Lonely Guy,1984,3
The Long Walk Home,1990,3
The Longest Day,1962,3
The Longest Yard,1974,3
The Looney Tunes Golden Collection: Vol. 1,2003,3
The Looney Tunes Golden Collection: Vol. 2,2004,4
The Lord of the Rings,1978,3
The Love Letter,1999,2
The Magdalene Sisters,2002,3
The Maltese Falcon,1941,4
The Man Who Cried,2000,3
The Man Who Knew Too Much,1934,3
The Man Without a Face,1993,3
The Mark of Zorro,1920,3
The Mask: Special Edition,1994,3
The Matrix: Reloaded,2003,3
The Matrix: Revolutions,2003,3
The Mighty,1998,3
The Mirror Has Two Faces,1996,3
The Missing,2003,3
The Mists of Avalon,2001,3
The Mothman Prophecies,2002,3
The Motorcycle Diaries,2004,3
The Mouse That Roared,1959,3
The Mummy,1999,3
The Muse,1999,2
The Night of the Hunter,1955,3
The O.C.: Season 1,2003,4
The Odd Couple,1968,3
The Omen,1976,3
The Onion Field,1979,3
The Opposite of Sex,1998,3
The Original Latin Kings of Comedy,2002,3
The Osbournes: Season 1 (Uncensored),2002,3
The Other Side of Heaven,2001,3
The Others,2001,3
The Pacifier,2005,3
The Pagemaster,1994,2
The Parent Trap,1998,3
The Party,1968,3
The Passion of the Christ,2004,3
The People vs. Larry Flynt,1996,3
The Perfect Storm,2000,3
The Phantom of the Opera: Special Edition,2004,3
The Pianist,2002,4
The Piano,1993,3
The Pledge,2001,3
The Pope of Greenwich Village,1984,3
The Poseidon Adventure,1972,3
The Postman Always Rings Twice,1946,3
The Powerpuff Girls Movie,2002,3
The Prime of Miss Jean Brodie,1969,3
The Prince of Tides,1991,3
The Princess Diaries (Fullscreen),2001,4
The Professional,1994,4
The Program,1993,3
The Prophecy 2,1998,3
The Queens of Comedy,2000,3
The Quest,1996,3
The Quiet Man,1952,3
The Rage: Carrie 2,1999,3
The Recruit,2003,3
The Replacement Killers,1998,3
The Return,2003,3
The Return of the Living Dead,1985,3
The Road to Wellville,1994,2
The Rocky Horror Picture Show,1975,3
The Rookie,1990,3
The Rundown,2003,3
The Russians Are Coming,1966,3
The Saddest Music in the World,2004,2
The Sandlot,1993,3
The Sandlot 2,2005,3
The Santa Clause,1994,3
The Santa Clause 2,2002,3
The Scent of Green Papaya,1993,3
The Scorpion King,2002,3
The Secret Garden,1993,3
The Serpent and the Rainbow,1988,3
The Seventh Seal,1957,3
The Seventh Sign,1988,3
The Shadow,1994,3
The Shop Around the Corner,1940,3
The Silence of the Lambs,1991,4
The Simpsons: Bart Wars,1999,4
The Simpsons: Season 1,1989,4
The Simpsons: Season 3,1991,4
The Simpsons: Season 6,1994,4
The Simpsons: Treehouse of Horror,1990,4
The Sixth Sense,1999,4
The Sleeping Dictionary,2001,3
The Snapper,1993,3
The Song of Bernadette,1943,3
The Spanish Prisoner,1997,3
The Stand,1994,3
The Sting,1973,4
The Story of O,1975,2
The Story of Us,1999,3
The Substitute/The Substitute 3,1999,2
The Sum of All Fears,2002,3
The Talented Mr. Ripley,1999,3
The Taming of the Shrew,1967,3
The Thing From Another World,1951,3
The Third Man,1949,3
The Thomas Crown Affair,1968,3
The Three Musketeers,2004,3
The Three Stooges: Merry Mavericks,1951,3
The Three Stooges: Nutty but Nice,1940,3
The Three Stooges: Sing a Song of Six Pants,1947,3
The Tick: The Entire Series,2001,3
The Toxic Avenger,1985,3
The Toy,1982,3
The Trip,2002,3
The Trouble With Harry,1955,3
The Trouble with Angels,1966,3
The Truth About Charlie / Charade,2002,2
The Tuskegee Airmen,1995,3
The Twilight Samurai,2002,4
The Twilight Zone: Vol. 12,1962,4
The Twilight Zone: Vol. 15,1963,4
The Twilight Zone: Vol. 16,1963,3
The Twilight Zone: Vol. 19,1960,4
The Twilight Zone: Vol. 25,1964,3
The Twilight Zone: Vol. 27,1964,4
The Twilight Zone: Vol. 3,1962,4
The Twilight Zone: Vol. 33,1968,4
The Twilight Zone: Vol. 36,1961,4
The Twilight Zone: Vol. 37,1961,4
The Twilight Zone: Vol. 39,1960,4
The Twilight Zone: Vol. 41,1960,4
The Twilight Zone: Vol. 42,1962,4
The Two Jakes,1990,3
The Unsinkable Molly Brown,1964,3
The Vanishing,1993,3
The Vikings,1958,3
The Village,2004,3
The War Room,1993,3
The Warriors,1979,3
The Wash,2001,2
The Way We Were,1973,3
The Weather Underground,2002,3
The Wedding Planner,2001,3
The West Wing: Season 3,2001,4
The Wind and the Lion,1975,3
The Wire: Season 1,2003,4
The Wizard of Oz: Collector's Edition,1939,4
The Woman in Red,1984,2
The Women,1939,3
The X-Files: Season 9,2001,4
Thief,1981,3
Thin Line Between Love & Hate,1996,3
Things to Do in Denver When You're Dead,1995,3
Thirteen,2003,3
This Is My Father,1999,3
This Is Spinal Tap,1984,3
Three Days of the Condor,1975,3
Three Men and a Little Lady,1990,3
Three Musketeers,1993,3
Three to Tango,1999,3
Threesome,1994,3
Thunderheart,1992,3
Tightrope,1984,3
Time Bandits,1981,3
Tin Men,1987,3
Titan A.E.,2000,3
Titanic,1953,3
To Catch a Thief,1955,4
To End All Wars,2001,3
To Gillian on her 37th Birthday,1996,3
To Have and Have Not,1944,4
Todd McFarlane's Spawn,1997,3
Together,2002,3
Top Secret!,1984,3
Torch Song Trilogy,1988,3
Town & Country,2001,2
Training Day,2001,3
Trainspotting,1995,3
Trapped,2002,3
Trees Lounge,1996,3
Trekkies,1999,3
Tremors 4: The Legend Begins,2004,3
Trigun,1999,3
True Colors,1991,3
Tuck Everlasting,2002,3
Tupac: Resurrection,2003,3
Turbulence,1997,2
Twin Dragons,1999,3
Two Can Play That Game,2001,3
Two Girls and a Guy,1998,2
Two Mules for Sister Sara,1970,3
U.S. Marshals,1998,3
U2: Go Home: Live From Slane Castle,2002,3
Uncovered: The Whole Truth About the Iraq War,2003,3
Under Siege,1992,3
Under Siege 2: Dark Territory,1995,3
Under Suspicion,2000,3
Undercover Blues,1993,3
Undertow,2004,2
Undisputed,2002,3
Unforgettable,1996,3
Universal Soldier,1992,3
Unleashed,2005,3
Unprecedented: The 2000 Presidential Election,2002,3
Untamed Heart,1993,3
Up at the Villa,2000,2
Uprising,2001,3
Upstairs,1973,4
Uptown Girls,2003,3
Urban Cowboy,1980,3
Used Cars,1980,3
V: The Complete TV Series,1983,3
Valentine,2001,2
Vampires,1998,3
Van Helsing: The London Assignment,2004,3
VeggieTales Classics: Rack,1995,3
VeggieTales Classics: Where's God When I'm Scared?,2004,4
VeggieTales: Dave and the Giant Pickle,2004,4
VeggieTales: Esther,2000,3
VeggieTales: The Ballad of Little Joe,2003,3
Velvet Goldmine,1998,3
Viva La Bam: Season 1,2003,3
Voices of Iraq,2004,3
Von Ryan's Express,1965,3
Waking Up in Reno,2002,2
Walkabout,1971,3
Walking Tall,1973,3
Walking and Talking,1996,3
Walking with Dinosaurs,1999,3
Wallace & Gromit in Three Amazing Adventures,2001,4
War Games,1983,3
Wayne's World,1992,3
Westworld,1973,3
Whale Rider,2003,3
What Women Want,2000,3
What the #$*! Do We Know!?,2004,3
What's Up,1966,3
When Harry Met Sally,1989,3
Where Eagles Dare,1968,3
Where the Red Fern Grows,2003,3
While You Were Sleeping,1995,3
White,1994,3
White Squall,1996,3
Who Framed Roger Rabbit?: Special Edition,1988,3
Who is Cletis Tout?,2002,3
Wild Things,1998,3
Wings of Desire,1987,3
Winnie the Pooh: Springtime with Roo,2004,3
With a Friend Like Harry,2000,3
Without a Trace: Season 1,2002,3
Wolf,1994,3
Woman Thou Art Loosed,2004,3
Woman of the Year,1942,3
Woman on Top,2000,3
Wonder Boys,2000,3
Wonderfalls: The Complete Series,2004,4
Wrongfully Accused,1998,3
X2: X-Men United,2003,3
Xena: Warrior Princess: Season 3,1995,3
Xena: Warrior Princess: Series Finale,2001,2
Y Tu Mama Tambien,2001,3
Yellow Submarine,1968,3
Yi Yi,2000,3
Yojimbo,1961,4
Young Black Stallion,2003,3
Youngblood,1986,3
Yu-Gi-Oh!: The Movie,2004,3
Zorro,1981,3
